2082,13:56:52,177,F,,53.31,4.60,P,C,27.53,4.31,96.61,0.70,0.46,-40.53
2082,13:56:54,178,F,,50.52,4.04,P,C,27.58,4.31,96.64,0.34,-0.36,-193.73
2082,13:56:56,179,F,,49.85,3.42,P,C,27.63,4.28,96.65,1.66,0.03,74.22
2082,13:56:58,180,F,,48.71,2.04,P,C,27.68,4.24,96.66,1.05,0.17,-11.35
2082,13:57:00,181,F,,49.26,1.59,P,C,27.71,4.22,96.66,0.79,-0.12,-303.22
2082,13:57:02,182,F,,47.98,1.07,P,C,27.77,4.22,96.67,0.62,0.46,133.61
2082,13:57:05,183,F,,48.56,1.18,P,C,27.79,4.22,96.66,1.03,-0.09,14.34
2082,13:57:07,184,F,,46.44,0.88,P,C,27.81,4.20,96.69,0.19,0.45,-244.93
2082,13:57:09,185,F,,44.38,1.50,P,C,27.85,4.17,96.71,1.03,0.09,13.79
2082,13:57:11,186,F,,44.96,1.78,P,C,27.87,4.17,96.70,0.78,0.16,75.81
2082,13:57:13,187,F,,43.63,1.18,P,C,27.89,4.16,96.72,1.10,0.08,34.55
2082,13:57:15,188,F,,41.99,1.25,P,C,27.97,4.22,96.74,0.29,-0.04,-17.21
2082,13:57:28,194,F,,22.27,1.84,P,C,28.47,4.66,96.97,0.46,-0.02,-41.81
2082,13:57:31,195,F,,22.28,1.01,P,C,28.55,4.50,96.97,0.64,-0.04,-16.60
2082,22:54:44,94,F,DESCENT,110.00,10.00,P,N,28.78,-0.14,96.62,-0.04,-0.10,0.67
2082,22:54:46,95,F,DESCENT,100.00,10.00,P,N,28.80,-0.13,96.62,-0.02,-0.09,0.31
2082,22:55:28,104,F,DESCENT,10.00,10.00,P,C,28.85,-0.14,96.62,-0.04,-0.11,0.92
2082,22:55:30,105,F,DESCENT,0.00,10.00,P,C,28.86,-0.14,96.62,-0.16,-0.08,0.79
2082,22:55:34,107,F,DESCENT,-20.00,10.00,P,C,28.86,-0.14,96.62,-0.11,-0.10,-2.56
2082,22:55:37,108,F,DESCENT,-30.00,10.00,P,C,28.88,-0.14,96.63,-0.09,-0.19,0.06
2082,22:55:39,109,F,DESCENT,-40.00,10.00,P,C,28.88,-0.14,96.62,-0.15,-0.15,-2.38
2082,22:55:41,110,F,DESCENT,-50.00,10.00,P,C,28.89,-0.14,96.62,-0.13,-0.12,-3.36
2082,22:55:43,111,F,DESCENT,-60.00,10.00,P,C,28.90,-0.14,96.62,-0.10,-0.14,2.08
2082,22:55:45,112,F,DESCENT,-70.00,10.00,P,C,28.91,-0.15,96.63,-0.11,-0.13,-1.89
2082,22:55:48,113,F,DESCENT,-80.00,10.00,P,C,28.92,-0.14,96.62,-0.10,-0.13,-0.55
2082,22:55:50,114,F,DESCENT,-90.00,10.00,P,C,28.92,-0.14,96.62,-0.12,-0.16,2.38
2082,22:55:52,115,F,DESCENT,-100.00,10.00,P,C,28.92,-0.14,96.63,-0.04,-0.17,0.49
2082,22:55:54,116,F,DESCENT,-110.00,10.00,P,C,28.94,-0.14,96.62,-0.07,-0.17,3.60
2082,22:55:56,117,F,DESCENT,-120.00,10.00,P,C,28.95,-0.14,96.62,-0.04,-0.19,0.06
2082,23:08:29,138,F,ASCENT,120.00,10.00,N,N,29.07,-0.11,96.61,0.08,-0.04,0.49
2082,23:08:33,139,F,ASCENT,130.00,10.00,P,N,29.06,-0.11,96.61,0.05,-0.05,-0.37
2082,23:08:37,140,F,ASCENT,120.00,10.00,P,N,29.06,-0.11,96.60,0.07,-0.03,-0.61
2082,23:08:39,141,F,DESCENT,110.00,10.00,P,N,29.16,-0.14,96.60,0.04,-0.04,-1.22
2082,23:08:42,142,F,DESCENT,100.00,10.00,P,N,29.17,-0.14,96.61,0.06,-0.03,-0.43
2082,23:09:06,143,F,DESCENT,90.00,10.00,P,C,29.09,-0.11,96.61,-0.26,-0.46,-5.86
2082,23:09:08,144,F,DESCENT,80.00,10.00,P,C,29.15,-0.13,96.61,0.15,-0.28,-1.10
2082,23:09:10,145,F,DESCENT,70.00,10.00,P,C,29.17,-0.14,96.60,0.19,-0.28,-1.22
2082,15:04:37,370,F,DESCENT,-1980.00,10.00,P,C,30.01,-0.14,95.67,-0.98,-0.01,-0.18
2082,15:04:40,371,F,DESCENT,-1990.00,10.00,P,C,30.02,-0.14,95.67,-0.98,-0.01,-0.24
2082,15:04:42,372,F,DESCENT,-2000.00,10.00,P,C,30.02,-0.14,95.67,-0.98,-0.02,-0.24
2082,15:04:44,373,F,DESCENT,-2010.00,10.00,P,C,30.02,-0.14,95.67,-1.01,-0.08,-0.55
2082,15:04:46,374,F,DESCENT,-2020.00,10.00,P,C,30.02,-0.14,95.67,-0.97,-0.01,-0.49
2082,15:04:48,375,F,DESCENT,-2030.00,10.00,P,C,30.02,-0.14,95.67,-0.95,-0.00,-0.31
2082,15:04:51,376,F,DESCENT,-2040.00,10.00,P,C,30.02,-0.13,95.67,-0.98,0.00,-0.37
2082,15:04:53,377,F,DESCENT,-2050.00,10.00,P,C,30.03,-0.14,95.67,-0.97,-0.00,-0.24
2082,15:04:57,379,F,DESCENT,-2070.00,10.00,P,C,30.03,-0.14,95.67,-0.97,0.00,-0.31
2082,15:04:59,380,F,DESCENT,-2080.00,10.00,P,C,30.04,-0.14,95.67,-0.98,-0.01,-0.37
2082,15:05:02,381,F,DESCENT,-2090.00,10.00,P,C,30.04,-0.15,95.67,-0.98,-0.01,-0.12
2082,15:05:04,382,F,DESCENT,-2100.00,10.00,P,C,30.04,-0.14,95.67,-0.98,-0.00,-0.06
2082,15:05:06,383,F,DESCENT,-2110.00,10.00,P,C,30.04,-0.15,95.67,-0.98,-0.02,-0.24
2082,15:05:08,384,F,DESCENT,-2120.00,10.00,P,C,30.05,-0.14,95.67,-0.98,-0.01,-0.31
2082,15:05:11,385,F,DESCENT,-2130.00,10.00,P,C,30.05,-0.14,95.67,-0.98,-0.00,-0.24
2082,15:05:13,386,F,DESCENT,-2140.00,10.00,P,C,30.04,-0.14,95.67,-0.98,-0.01,-0.24
2082,15:05:15,387,F,DESCENT,-2150.00,10.00,P,C,30.05,-0.14,95.67,-0.98,-0.01,-0.24
2082,15:05:17,388,F,DESCENT,-2160.00,10.00,P,C,30.05,-0.14,95.68,-0.98,-0.01,-0.18
2082,15:05:19,389,F,DESCENT,-2170.00,10.00,P,C,30.04,-0.14,95.67,-0.98,-0.01,-0.18
2082,15:05:22,390,F,DESCENT,-2180.00,10.00,P,C,30.05,-0.14,95.67,-0.98,-0.02,-0.37
2082,15:05:24,391,F,DESCENT,-2190.00,10.00,P,C,30.05,-0.14,95.67,-0.98,-0.01,-0.18
2082,15:05:26,392,F,DESCENT,-2200.00,10.00,P,C,30.06,-0.15,95.67,-0.98,-0.01,-0.31
2082,15:05:28,393,F,DESCENT,-2210.00,10.00,P,C,30.06,-0.15,95.67,-0.98,-0.00,-0.31
2082,15:05:30,394,F,DESCENT,-2220.00,10.00,P,C,30.05,-0.14,95.67,-0.98,-0.01,-0.31
2082,15:05:33,395,F,DESCENT,-2230.00,10.00,P,C,30.06,-0.15,95.67,-0.98,-0.01,-0.18
